Titre,Infos Prix,Avis,Résumé
Palworld,"25 % de réduction. Seulement à 21,74€ au lieu de 28,99€ habituellement",Évaluations en Français : « extrêmement positives ».,"Un tout nouveau jeu de survie multijoueur en monde ouvert où le but est de collectionner de mystérieuses créatures, les Pals, afin de les faire combattre, bâtir des structures, travailler dans les champs et faire tourner vos usines."
Diablo® IV,"40 % de réduction. Seulement à 29,99€ au lieu de 49,99€ habituellement",Évaluations en Français : « plutôt positives ».,"Rejoignez le combat pour Sanctuaire dans Diablo® IV, le RPG d’aventure et d’action par excellence. Découvrez la campagne acclamée par la critique et le nouveau contenu saisonnier."
NBA 2K26,"67 % de réduction. Seulement à 23,09€ au lieu de 69,99€ habituellement",Évaluations : « moyennes ».,"Votre honneur est en jeu dans Ma CARRIÈRE, MyTEAM, Ma NBA, The W et Partie rapide. Montrez tous les moves hyper réalistes que vous maîtrisez, propulsés par ProPLAY™, défiez vos amis ou vos rivaux dans les modes compétitifs NBA 2K26 et ne doutez jamais que c’est vous le king avec Leave no doubt."
F1® 25,"60 % de réduction. Seulement à 23,99€ au lieu de 59,99€ habituellement",Évaluations en Français : « très positives ».,"Marquez l’histoire de la course automobile dans F1® 25, le jeu vidéo officiel du 2025 FIA Formula One World Championship™, et profitez d’un mode Mon écurie remodelé, du troisième chapitre palpitant de Point de rupture et de bien d’autres choses encore !"
Resident Evil 7 Biohazard,"60 % de réduction. Seulement à 7,99€ au lieu de 19,99€ habituellement",Évaluations en Français : « très positives ».,"Le danger et l'isolement menacent derrière les murs vétustes d'une ferme abandonnée d'Amérique du Sud. ""7"" marque le renouveau du jeu de survie et propose une perspective inédite pour le joueur avec la ""vue isolée"". Portée par le moteur RE, l'horreur atteint de nouveaux sommets de réalisme. Entrez dans un monde terrifiant et restez en vie."
Total War: WARHAMMER III,"75 % de réduction. Seulement à 14,99€ au lieu de 59,99€ habituellement",Évaluations en Français : « très positives ».,"La conclusion cataclysmique de la trilogie Total War : WARHAMMER est arrivée. Ralliez vos forces et pénétrez dans le Royaume du Chaos, une dimension d'horreur hallucinante où le destin du monde tout entier va se jouer. Parviendrez-vous à triompher de vos démons… ou à leur commander ?"
DARK SOULS™ III,"50 % de réduction. Seulement à 29,99€ au lieu de 59,99€ habituellement",Évaluations en Français : « très positives ».,Dark Souls repousse une fois de plus ses limites avec un nouveau chapitre ambitieux de la série légendaire et encensée par la critique. Préparez-vous à embrasser les ténèbres !
Cyberpunk 2077: Phantom Liberty,"35 % de réduction. Seulement à 19,49€ au lieu de 29,99€ habituellement",Évaluations en Français : « très positives ».,"Phantom Liberty est une nouvelle extension de thriller d'espionnage pour le RPG d'action et d'aventure en monde ouvert Cyberpunk 2077. Incarnez V, mercenaire cyberpunk, et faites équipe avec l'agent Solomon Reed pour plonger au cœur d'un tourbillon de rêves brisés et de jeux de pouvoir politiques."
Disney Dreamlight Valley,"30 % de réduction. Seulement à 27,99€ au lieu de 39,99€ habituellement",Évaluations en Français : « extrêmement positives ».,"Explorez un monde où abonde la magie de Disney, découvrez des histoires complexes et construisez le voisinage parfait où se côtoient les héros et les méchants de Disney et Pixar dans ce nouveau jeu d'aventure et de simulation de vie. Bienvenue dans Disney Dreamlight Valley."
Football Manager 26,"33 % de réduction. Seulement à 40,19€ au lieu de 59,99€ habituellement",Évaluations en Français : « moyennes ».,Prenez place sur le banc et faites l'expérience du futur de la gestion footballistique.
The Witcher 3: Wild Hunt,"80 % de réduction. Seulement à 5,99€ au lieu de 29,99€ habituellement",Évaluations en Français : « extrêmement positives ».,"Vous incarnez Geralt de Riv, un tueur de monstres. Devant vous s'étend un continent en guerre, infesté de monstres, à explorer à votre guise. Votre contrat actuel ? Retrouver Ciri, l'enfant de la prophétie, une arme vivante capable de changer le monde."
DARK SOULS™: REMASTERED,"50 % de réduction. Seulement à 19,99€ au lieu de 39,99€ habituellement",Évaluations en Français : « très positives ».,"Vint alors l'avènement du Feu... Redécouvrez le jeu de référence salué par la critique. Dans cette splendide version remastérisée, retrouvez Lordran et ses décors époustouflants en haute définition et en 60 fps."
